"File","LineNumber","Line","Before","After"
".vercel\output\static\_next\static\chunks\turbopack-96a0855010730f8a.js","1","(globalThis.TURBOPACK||(globalThis.TURBOPACK=[])).push([""object""==typeof document?document.currentScript:void 0,{otherChunks:[""static/chunks/cffd7f964d3ca774.js"",""static/chunks/e16a35b1ff155694.js"",""static/chunks/4bf8935501eed6ac.js""],runtimeModuleIds:[43955]}]),(()=>{let e;if(!Array.isArray(globalThis.TURBOPACK))return;let t=""/_next/"",r=new WeakMap;function n(e,t){this.m=e,this.e=t}let o=n.prototype,l=Object.prototype.hasOwnProperty,i=""undefined""!=typeof Symbol&&Symbol.toStringTag;function s(e,t,r){l.call(e,t)||Object.defineProperty(e,t,r)}function u(e,t){let r=e[t];return r||(r=a(t),e[t]=r),r}function a(e){return{exports:{},error:void 0,id:e,namespaceObject:void 0}}function c(e,t){s(e,""__esModule"",{value:!0}),i&&s(e,i,{value:""Module""});let r=0;for(;r<t.length;){let n=t[r++],o=t[r++];if(""number""==typeof o)if(0===o)s(e,n,{value:t[r++],enumerable:!0,writable:!1});else throw Error(`unexpected tag: ${o}`);else""function""==typeof t[r]?s(e,n,{get:o,set:t[r++],enumerable:!0}):s(e,n,{get:o,enumerable:!0})}Object.seal(e)}o.s=function(e,t){let r,n;null!=t?n=(r=u(this.c,t)).exports:(r=this.m,n=this.e),r.namespaceObject=n,c(n,e)},o.j=function(e,t){var n,o;let i,s,a;null!=t?s=(i=u(this.c,t)).exports:(i=this.m,s=this.e);let c=(n=i,o=s,(a=r.get(n))||(r.set(n,a=[]),n.exports=n.namespaceObject=new Proxy(o,{get(e,t){if(l.call(e,t)||""default""===t||""__esModule""===t)return Reflect.get(e,t);for(let e of a){let r=Reflect.get(e,t);if(void 0!==r)return r}},ownKeys(e){let t=Reflect.ownKeys(e);for(let e of a)for(let r of Reflect.ownKeys(e))""default""===r||t.includes(r)||t.push(r);return t}})),a);""object""==typeof e&&null!==e&&c.push(e)},o.v=function(e,t){(null!=t?u(this.c,t):this.m).exports=e},o.n=function(e,t){let r;(r=null!=t?u(this.c,t):this.m).exports=r.namespaceObject=e};let f=Object.getPrototypeOf?e=>Object.getPrototypeOf(e):e=>e.__proto__,p=[null,f({}),f([]),f(f)];function h(e,t,r){let n=[],o=-1;for(let t=e;(""object""==typeof t||""function""==typeof t)&&!p.includes(t);t=f(t))for(let r of Object.getOwnPropertyNames(t))n.push(r,function(e,t){return()=>e[t]}(e,r)),-1===o&&""default""===r&&(o=n.length-1);return r&&o>=0||(o>=0?n.splice(o,1,0,e):n.push(""default"",0,e)),c(t,n),t}function d(e){let t=N(e,this.m);if(t.namespaceObject)return t.namespaceObject;let r=t.exports;return t.namespaceObject=h(r,""function""==typeof r?function(...e){return r.apply(this,e)}:Object.create(null),r&&r.__esModule)}function m(){let e,t;return{promise:new Promise((r,n)=>{t=n,e=r}),resolve:e,reject:t}}o.i=d,o.A=function(e){return this.r(e)(d.bind(this))},o.t=""function""==typeof require?require:function(){throw Error(""Unexpected use of runtime require"")},o.r=function(e){return N(e,this.m).exports},o.f=function(e){function t(t){if(l.call(e,t))return e[t].module();let r=Error(`Cannot find module '${t}'`);throw r.code=""MODULE_NOT_FOUND"",r}return t.keys=()=>Object.keys(e),t.resolve=t=>{if(l.call(e,t))return e[t].id();let r=Error(`Cannot find module '${t}'`);throw r.code=""MODULE_NOT_FOUND"",r},t.import=async e=>await t(e),t};let b=Symbol(""turbopack queues""),y=Symbol(""turbopack exports""),O=Symbol(""turbopack error"");function g(e){e&&1!==e.status&&(e.status=1,e.forEach(e=>e.queueCount--),e.forEach(e=>e.queueCount--?e.queueCount++:e()))}o.a=function(e,t){let r=this.m,n=t?Object.assign([],{status:-1}):void 0,o=new Set,{resolve:l,reject:i,promise:s}=m(),u=Object.assign(s,{[y]:r.exports,[b]:e=>{n&&e(n),o.forEach(e),u.catch(()=>{})}}),a={get:()=>u,set(e){e!==u&&(u[y]=e)}};Object.defineProperty(r,""exports"",a),Object.defineProperty(r,""namespaceObject"",a),e(function(e){let t=e.map(e=>{if(null!==e&&""object""==typeof e){if(b in e)return e;if(null!=e&&""object""==typeof e&&""then""in e&&""function""==typeof e.then){let t=Object.assign([],{status:0}),r={[y]:{},[b]:e=>e(t)};return e.then(e=>{r[y]=e,g(t)},e=>{r[O]=e,g(t)}),r}}return{[y]:e,[b]:()=>{}}}),r=()=>t.map(e=>{if(e[O])throw e[O];return e[y]}),{promise:l,resolve:i}=m(),s=Object.assign(()=>i(r),{queueCount:0});function u(e){e!==n&&!o.has(e)&&(o.add(e),e&&0===e.status&&(s.queueCount++,e.push(s)))}return t.map(e=>e[b](u)),s.queueCount?l:r()},function(e){e?i(u[O]=e):l(u[y]),g(n)}),n&&-1===n.status&&(n.status=0)};let w=function(e){let t=new URL(e,""x:/""),r={};for(let e in t)r[e]=t[e];for(let t in r.href=e,r.pathname=e.replace(/[?#].*/,""""),r.origin=r.protocol="""",r.toString=r.toJSON=(...t)=>e,r)Object.defineProperty(this,t,{enumerable:!0,configurable:!0,value:r[t]})};function j(e,t){throw Error(`Invariant: ${t(e)}`)}w.prototype=URL.prototype,o.U=w,o.z=function(e){throw Error(""dynamic usage of require is not supported"")},o.g=globalThis;let R=n.prototype;var C,U=((C=U||{})[C.Runtime=0]=""Runtime"",C[C.Parent=1]=""Parent"",C[C.Update=2]=""Update"",C);let k=new Map;o.M=k;let v=new Map,_=new Map;async function P(e,t,r){let n;if(""string""==typeof r)return A(e,t,S(r));let o=r.included||[],l=o.map(e=>!!k.has(e)||v.get(e));if(l.length>0&&l.every(e=>e))return void await Promise.all(l);let i=r.moduleChunks||[],s=i.map(e=>_.get(e)).filter(e=>e);if(s.length>0){if(s.length===i.length)return void await Promise.all(s);let r=new Set;for(let e of i)_.has(e)||r.add(e);for(let n of r){let r=A(e,t,S(n));_.set(n,r),s.push(r)}n=Promise.all(s)}else{for(let o of(n=A(e,t,S(r.path)),i))_.has(o)||_.set(o,n)}for(let e of o)v.has(e)||v.set(e,n);await n}R.l=function(e){return P(1,this.m.id,e)};let $=Promise.resolve(void 0),T=new WeakMap;function A(t,r,n){let o=e.loadChunkCached(t,n),l=T.get(o);if(void 0===l){let e=T.set.bind(T,o,$);l=o.then(e).catch(e=>{let o;switch(t){case 0:o=`as a runtime dependency of chunk ${r}`;break;case 1:o=`from module ${r}`;break;case 2:o=""from an HMR update"";break;default:j(t,e=>`Unknown source type: ${e}`)}throw Error(`Failed to load chunk ${n} ${o}${e?`: ${e}`:""""}`,e?{cause:e}:void 0)}),T.set(o,l)}return l}function S(e){return`${t}${e.split(""/"").map(e=>encodeURIComponent(e)).join(""/"")}`}R.L=function(e){return A(1,this.m.id,e)},R.R=function(e){let t=this.r(e);return t?.default??t},R.P=function(e){return`/ROOT/${e??""""}`},R.b=function(e){let t=new Blob([`self.TURBOPACK_WORKER_LOCATION = ${JSON.stringify(location.origin)};","","self.TURBOPACK_NEXT_CHUNK_URLS = ${JSON.stringify(e.reverse().map(S),null,2)};"
".vercel\output\static\_next\static\chunks\turbopack-96a0855010730f8a.js","3","importScripts(...self.TURBOPACK_NEXT_CHUNK_URLS.map(c => self.TURBOPACK_WORKER_LOCATION + c).reverse());`],{type:""text/javascript""});return URL.createObjectURL(t)};let E=/\.js(?:\?[^#]*)?(?:#.*)?$/,K=/\.css(?:\?[^#]*)?(?:#.*)?$/;function x(e){return K.test(e)}o.w=function(t,r,n){return e.loadWebAssembly(1,this.m.id,t,r,n)},o.u=function(t,r){return e.loadWebAssemblyModule(1,this.m.id,t,r)};let M={};o.c=M;let N=(e,t)=>{let r=M[e];if(r){if(r.error)throw r.error;return r}return L(e,U.Parent,t.id)};function L(e,t,r){let o=k.get(e);if(""function""!=typeof o)throw Error(function(e,t,r){let n;switch(t){case 0:n=`as a runtime entry of chunk ${r}`;break;case 1:n=`because it was required from module ${r}`;break;case 2:n=""because of an HMR update"";break;default:j(t,e=>`Unknown source type: ${e}`)}return`Module ${e} was instantiated ${n}, but the module factory is not available.`}(e,t,r));let l=a(e),i=l.exports;M[e]=l;let s=new n(l,i);try{o(s,l,i)}catch(e){throw l.error=e,e}return l.namespaceObject&&l.exports!==l.namespaceObject&&h(l.exports,l.namespaceObject),l}function q(r){let n,o=function(e){if(""string""==typeof e)return e;let r=decodeURIComponent((""undefined""!=typeof TURBOPACK_NEXT_CHUNK_URLS?TURBOPACK_NEXT_CHUNK_URLS.pop():e.getAttribute(""src"")).replace(/[?#].*$/,""""));return r.startsWith(t)?r.slice(t.length):r}(r[0]);return 2===r.length?n=r[1]:(n=void 0,!function(e,t,r,n){let o=1;for(;o<e.length;){let t=e[o],n=o+1;for(;n<e.length&&""function""!=typeof e[n];)n++;if(n===e.length)throw Error(""malformed chunk format, expected a factory function"");if(!r.has(t)){let l=e[n];for(Object.defineProperty(l,""name"",{value:""module evaluation""});o<n;o++)t=e[o],r.set(t,l)}o=n+1}}(r,0,k)),e.registerChunk(o,n)}let B=new Map;function W(e){let t=B.get(e);if(!t){let r,n;t={resolved:!1,loadingStarted:!1,promise:new Promise((e,t)=>{r=e,n=t}),resolve:()=>{t.resolved=!0,r()},reject:n},B.set(e,t)}return t}e={async registerChunk(e,t){if(W(S(e)).resolve(),null!=t){for(let e of t.otherChunks)W(S(""string""==typeof e?e:e.path));if(await Promise.all(t.otherChunks.map(t=>P(0,e,t))),t.runtimeModuleIds.length>0)for(let r of t.runtimeModuleIds)!function(e,t){let r=M[t];if(r){if(r.error)throw r.error;return}L(t,U.Runtime,e)}(e,r)}},loadChunkCached:(e,t)=>(function(e,t){let r=W(t);if(r.loadingStarted)return r.promise;if(e===U.Runtime)return r.loadingStarted=!0,x(t)&&r.resolve(),r.promise;if(""function""==typeof importScripts)if(x(t));else if(E.test(t))self.TURBOPACK_NEXT_CHUNK_URLS.push(t),importScripts(TURBOPACK_WORKER_LOCATION+t);else throw Error(`can't infer type of chunk from URL ${t} in worker`);else{let e=decodeURI(t);if(x(t))if(document.querySelectorAll(`link[rel=stylesheet][href=""${t}""],link[rel=stylesheet][href^=""${t}?""],link[rel=stylesheet][href=""${e}""],link[rel=stylesheet][href^=""${e}?""]`).length>0)r.resolve();else{let e=document.createElement(""link"");e.rel=""stylesheet"",e.href=t,e.onerror=()=>{r.reject()},e.onload=()=>{r.resolve()},document.head.appendChild(e)}else if(E.test(t)){let n=document.querySelectorAll(`script[src=""${t}""],script[src^=""${t}?""],script[src=""${e}""],script[src^=""${e}?""]`);if(n.length>0)for(let e of Array.from(n))e.addEventListener(""error"",()=>{r.reject()});else{let e=document.createElement(""script"");e.src=t,e.onerror=()=>{r.reject()},document.head.appendChild(e)}}else throw Error(`can't infer type of chunk from URL ${t}`)}return r.loadingStarted=!0,r.promise})(e,t),async loadWebAssembly(e,t,r,n,o){let l=fetch(S(r)),{instance:i}=await WebAssembly.instantiateStreaming(l,o);return i.exports},async loadWebAssemblyModule(e,t,r,n){let o=fetch(S(r));return await WebAssembly.compileStreaming(o)}};let I=globalThis.TURBOPACK;globalThis.TURBOPACK={push:q},I.forEach(q)})();","self.TURBOPACK_NEXT_CHUNK_URLS = ${JSON.stringify(e.reverse().map(S),null,2)};",""
"__tests__\__mocks__\firebase.ts","17","currentUser: null,","export const mockAuth = {","};"
"__tests__\stripe-webhook.test.ts","32","const userDoc = {","","id: 'test-user',"
"__tests__\stripe-webhook.test.ts","33","id: 'test-user',","const userDoc = {","ref: { update: vi.fn() },"
"__tests__\stripe-webhook.test.ts","40","docs: [userDoc],","empty: false,","});"
"__tests__\stripe-webhook.test.ts","50","expect(userDoc.ref.update).toHaveBeenCalledWith({","expect(response).toBeInstanceOf(NextResponse);","plan: 'pro',"
"__tests__\stripe-webhook.test.ts","70","const userDoc = {","","id: 'test-user',"
"__tests__\stripe-webhook.test.ts","71","id: 'test-user',","const userDoc = {","ref: { update: vi.fn() },"
"__tests__\stripe-webhook.test.ts","78","docs: [userDoc],","empty: false,","});"
"__tests__\stripe-webhook.test.ts","88","expect(userDoc.ref.update).toHaveBeenCalledWith({","expect(response).toBeInstanceOf(NextResponse);","plan: 'free',"
"__tests__\usage.test.ts","2","import { incrementSnippetUsage, getUserProfile, canGenerateSnippet } from '../lib/firestore/usage';","import { describe, expect, it, vi, beforeEach } from 'vitest';","import { mockFirestore, mockDoc, mockAuth } from './__mocks__/firebase';"
"__tests__\usage.test.ts","11","const uid = 'test-user-123';","describe('usage tracking', () => {",""
"__tests__\usage.test.ts","19","describe('getUserProfile', () => {","","it('returns existing profile', async () => {"
"__tests__\usage.test.ts","30","const profile = await getUserProfile(uid);","","expect(profile).toEqual(mockProfile);"
"__tests__\usage.test.ts","36","mockAuth.currentUser = { email: 'test@example.com' };","mockDoc.exists.mockReturnValue(false);",""
"__tests__\usage.test.ts","38","const profile = await getUserProfile(uid);","","expect(profile).toMatchObject({"
"__tests__\usage.test.ts","71","it('allows pro users to exceed limit', async () => {","","mockDoc.exists.mockReturnValue(true);"
"__tests__\usage.test.ts","84","it('returns true for pro users', async () => {","describe('canGenerateSnippet', () => {","mockDoc.exists.mockReturnValue(true);"
"app\account\billing\page.tsx","1","import { useAuth } from '@/lib/auth/hooks';","","import { getUserProfile } from '@/lib/firestore/usage';"
"app\account\billing\page.tsx","2","import { getUserProfile } from '@/lib/firestore/usage';","import { useAuth } from '@/lib/auth/hooks';","import { useEffect, useState } from 'react';"
"app\account\billing\page.tsx","3","import { useEffect, useState } from 'react';","import { getUserProfile } from '@/lib/firestore/usage';","import toast from 'react-hot-toast';"
"app\account\billing\page.tsx","7","const { user } = useAuth();","export default function BillingPage() {","const [profile, setProfile] = useState<any>(null);"
"app\account\billing\page.tsx","8","const [profile, setProfile] = useState<any>(null);","const { user } = useAuth();","const [loading, setLoading] = useState(false);"
"app\account\billing\page.tsx","9","const [loading, setLoading] = useState(false);","const [profile, setProfile] = useState<any>(null);","const [portalLoading, setPortalLoading] = useState(false);"
"app\account\billing\page.tsx","10","const [portalLoading, setPortalLoading] = useState(false);","const [loading, setLoading] = useState(false);",""
"app\account\billing\page.tsx","12","useEffect(() => {","","async function load() {"
"app\account\billing\page.tsx","14","if (!user) return;","async function load() {","setLoading(true);"
"app\account\billing\page.tsx","17","const p = await getUserProfile(user.uid);","try {","setProfile(p);"
"app\account\billing\page.tsx","26","}, [user]);","load();",""
"app\account\billing\page.tsx","31","const token = await user.getIdToken();","try {","const res = await fetch('/api/stripe/portal', {"
"app\account\billing\page.tsx","48","const token = await user.getIdToken();","try {","const res = await fetch('/api/stripe/checkout', {"
"app\account\billing\page.tsx","62","if (!user) return <div className=""p-8"">Please sign in to view billing.</div>;","","if (loading) return <div className=""p-8"">Loading…</div>;"
"app\account\billing\page.tsx","67","<h1 className=""text-2xl font-semibold mb-4"">Billing & Subscription</h1>","<main className=""max-w-lg mx-auto p-8 space-y-6"">","<div className=""border rounded p-4 space-y-2"">"
"app\api\draft\generate\logger.ts","10","mock_used: boolean;","err_code?: string;","};"
"app\api\draft\generate\retry.test.ts","6","vi.useFakeTimers();","beforeEach(() => {","});"
"app\api\draft\generate\retry.test.ts","10","vi.useRealTimers();","afterEach(() => {","});"
"app\api\draft\generate\retry.test.ts","21","vi.useRealTimers();","it('should retry on failure and succeed eventually', async () => {","const operation = vi.fn()"
"app\api\draft\generate\retry.test.ts","43","vi.useRealTimers();","it('should respect max attempts', async () => {","const operation = vi.fn().mockRejectedValue(new Error('Persistent error'));"
"app\api\draft\generate\route.ts","1","import { canonicalizeTone } from './tone-map';","","import { readFileSync } from ""node:fs"";"
"app\api\draft\generate\route.ts","16","type Tone = ""warm"" | ""professional"" | ""direct"" | ""empathetic"";","","type Safeguard = ""privacy"" | ""tone-check"" | ""de-escalation"" | ""bias-check"" | ""no-diagnosis"";"
"app\api\draft\generate\route.ts","17","type Safeguard = ""privacy"" | ""tone-check"" | ""de-escalation"" | ""bias-check"" | ""no-diagnosis"";","type Tone = ""warm"" | ""professional"" | ""direct"" | ""empathetic"";","type Lang = ""en"" | ""de"" | ""es"" | ""fr"";"
"app\api\draft\generate\route.ts","24","tone: Tone;","closing_line: string;","safeguards_applied: Safeguard[];"
"app\api\draft\generate\route.ts","43","// Accept friendly labels; route will canonicalize via tone-map","language: { type: ""string"", enum: [""en"", ""de"", ""es"", ""fr""] },","tone: { type: ""string"" },"
"app\api\draft\generate\route.ts","44","tone: { type: ""string"" },","// Accept friendly labels; route will canonicalize via tone-map","notes: { type: ""string"", maxLength: 2000 } // teacher's draft notes/context"
"app\api\draft\generate\route.ts","47","required: [""language"", ""tone"", ""notes""]","},","};"
"app\api\draft\generate\route.ts","68","// Simple per-user rate limiting","","try {"
"app\api\draft\generate\route.ts","99","const toneCanon = canonicalizeTone(body.tone);","}","if (!toneCanon) {"
"app\api\draft\generate\route.ts","100","if (!toneCanon) {","const toneCanon = canonicalizeTone(body.tone);","// lightweight telemetry for drift"
"app\api\draft\generate\route.ts","102","try { console.warn(""TELEMETRY: unmapped_tone_label"", { received: body.tone }); } catch {}","// lightweight telemetry for drift","return new Response("
"app\api\draft\generate\route.ts","105","error: ""Unsupported tone label"",","JSON.stringify({","allowedLabels: ["
"app\api\draft\generate\route.ts","106","allowedLabels: [","error: ""Unsupported tone label"",","""Warm & Encouraging"","
"app\api\draft\generate\route.ts","131","let mockUsed = false;","const timeoutMs = parseInt(process.env.DRAFT_AI_TIMEOUT_MS || '10000', 10);",""
"app\api\draft\generate\route.ts","140","""Write a short parent-ready comment in the requested tone and language."",","""You are Zaza Draft, a teacher-first assistant."",","""Return strictly the following JSON keys: opening_line, main_comment, closing_line, tone, safeguards_applied, meta."","
"app\api\draft\generate\route.ts","141","""Return strictly the following JSON keys: opening_line, main_comment, closing_line, tone, safeguards_applied, meta."",","""Write a short parent-ready comment in the requested tone and language."",","""- tone must be one of: warm, professional, direct, empathetic."","
"app\api\draft\generate\route.ts","142","""- tone must be one of: warm, professional, direct, empathetic."",","""Return strictly the following JSON keys: opening_line, main_comment, closing_line, tone, safeguards_applied, meta."",","""- meta.language must be one of: en, de, es, fr."","
"app\api\draft\generate\route.ts","160","{ role: ""user"", content: `tone=${toneCanon}; language=${body.language}; ${prompt}` },","{ role: ""system"", content: ""You are Zaza Draft. Always return only JSON as specified."" },","],"
"app\api\draft\generate\route.ts","178","candidate.tone = toneCanon;","// Inject enforced fields","candidate.meta = candidate.meta || {};"
"app\api\draft\generate\route.ts","206","mock_used: false","err_code: e.code,","});"
"app\api\draft\generate\route.ts","218","mockUsed = true;","","const mock: DraftOutput = {"
"app\api\draft\generate\route.ts","222","""Based on the details you shared, here is a clear, school-ready draft that acknowledges strengths and suggests one next step. We will focus on structuring ideas before writing and using a simple checklist to get started independently."",","main_comment:","closing_line: ""If helpful, I can share example prompts for that checklist."","
"app\api\draft\generate\route.ts","223","closing_line: ""If helpful, I can share example prompts for that checklist."",","""Based on the details you shared, here is a clear, school-ready draft that acknowledges strengths and suggests one next step. We will focus on structuring ideas before writing and using a simple checklist to get started independently."",","tone: toneCanon,"
"app\api\draft\generate\route.ts","224","tone: toneCanon,","closing_line: ""If helpful, I can share example prompts for that checklist."",","safeguards_applied: [""privacy"", ""tone-check"", ""bias-check""],"
"app\api\draft\generate\route.ts","225","safeguards_applied: [""privacy"", ""tone-check"", ""bias-check""],","tone: toneCanon,","meta: { language: (body.language as Lang) || ""en"", reading_time_seconds: 18, version: ""1.0.0"" }"
"app\api\draft\generate\route.ts","238","mock_used: mockUsed","err_type: 'validation_error',","});"
"app\api\draft\generate\route.ts","253","mock_used: mockUsed","status: 200,","});"
"app\api\draft\generate\route.ts","270","mock_used: mockUsed","err_code: err?.code,","});"
"app\api\draft\generate\timeout.test.ts","6","vi.useFakeTimers();","beforeEach(() => {","});"
"app\api\draft\generate\timeout.test.ts","10","vi.useRealTimers();","afterEach(() => {","});"
"app\api\draft\generate\timeout.test.ts","36","it('should use default 10s timeout if not specified', async () => {","","const operation = vi.fn().mockImplementation(() =>"
"app\api\draft\generate\tone-map.ts","1","export type CanonicalTone = ""warm"" | ""professional"" | ""direct"" | ""empathetic"";","",""
"app\api\draft\generate\tone-map.ts","3","const toneMap: Record<string, CanonicalTone> = {","","// Friendly UI labels → canonical"
"app\api\draft\generate\tone-map.ts","19","export function canonicalizeTone(input: any): CanonicalTone | undefined {","","if (typeof input !== ""string"") return undefined;"
"app\api\draft\generate\tone-map.ts","21","const key = input.trim().toLowerCase();","if (typeof input !== ""string"") return undefined;","return toneMap[key] ?? ([""warm"",""professional"",""direct"",""empathetic""].includes(key) ? (key as CanonicalTone) : undefined);"
"app\api\draft\generate\tone-map.ts","22","return toneMap[key] ?? ([""warm"",""professional"",""direct"",""empathetic""].includes(key) ? (key as CanonicalTone) : undefined);","const key = input.trim().toLowerCase();","}"
"app\api\stripe\checkout\route.ts","59","await dbAdmin.doc(`users/${uid}`).update({","","plan: 'pro',"
"app\api\stripe\portal\route.ts","20","// Find Stripe customer ID for user","","// (Assume Firestore user doc has stripeCustomerId)"
"app\api\stripe\portal\route.ts","21","// (Assume Firestore user doc has stripeCustomerId)","// Find Stripe customer ID for user","// You may want to fetch from Firestore here"
"app\api\stripe\portal\route.ts","23","// For demo, just use a placeholder","// You may want to fetch from Firestore here","const stripeCustomerId = decodedToken.stripeCustomerId || 'cus_demo';"
"app\api\stripe\webhook\route.ts","21","// Find user by Stripe customer ID","","const userSnapshot = await dbAdmin"
"app\api\stripe\webhook\route.ts","22","const userSnapshot = await dbAdmin","// Find user by Stripe customer ID",".collection('users')"
"app\api\stripe\webhook\route.ts","23",".collection('users')","const userSnapshot = await dbAdmin",".where('stripeCustomerId', '==', customerId)"
"app\api\stripe\webhook\route.ts","28","if (userSnapshot.empty) {","","console.error(`No user found for Stripe customer ${customerId}`);"
"app\api\stripe\webhook\route.ts","29","console.error(`No user found for Stripe customer ${customerId}`);","if (userSnapshot.empty) {","return;"
"app\api\stripe\webhook\route.ts","33","const userDoc = userSnapshot.docs[0];","","const isActive = subscription.status === 'active';"
"app\api\stripe\webhook\route.ts","36","await userDoc.ref.update({","","plan: isActive ? 'pro' : 'free',"
"app\api\stripe\webhook\route.ts","42","console.log(`Updated user ${userDoc.id} plan to ${isActive ? 'pro' : 'free'}`);","","}"
"app\api\stripe\webhook\route.ts","52","// If TEST_MODE is enabled, allow mocked events without signature (for CI/local tests)","","const testMode = process.env.TEST_MODE === 'true';"
"app\api\stripe\webhook\route.ts","90","const userSnapshot = await dbAdmin.collection('users').where('stripeCustomerId', '==', customerId).limit(1).get();","const customerId = subscription.customer as string;","const uid = !userSnapshot.empty ? userSnapshot.docs[0].id : undefined;"
"app\api\stripe\webhook\route.ts","91","const uid = !userSnapshot.empty ? userSnapshot.docs[0].id : undefined;","const userSnapshot = await dbAdmin.collection('users').where('stripeCustomerId', '==', customerId).limit(1).get();","await writeAudit({ event: 'plan_changed', uid, route: '/api/stripe/webhook', details: { customerId, status: subscription.status, stripeEventId: event.id } });"
"app\auth\reset-password\page.tsx","8","<h1 className=""text-2xl font-semibold"">Reset password</h1>","<div className=""text-center"">","<p className=""text-gray-600"">Enter your email to receive reset instructions.</p>"
"app\auth\signin\page.tsx","8","<h1 className=""text-2xl font-semibold"">Welcome back</h1>","<div className=""text-center"">","<p className=""text-gray-600"">Sign in to your account</p>"
"app\auth\signup\page.tsx","8","<h1 className=""text-2xl font-semibold"">Create an account</h1>","<div className=""text-center"">","<p className=""text-gray-600"">Get started with Zaza Draft</p>"
"app\classes\page.tsx","2","import { useAuth } from '@/lib/auth';","import ProtectedRoute from '@/app/components/auth/ProtectedRoute';","import { ClassList } from '@/app/components/classes/ClassList';"
"app\classes\page.tsx","6","const { user } = useAuth();","export default function ClassesPage() {","const uid = user?.uid ?? '';"
"app\classes\page.tsx","7","const uid = user?.uid ?? '';","const { user } = useAuth();",""
"app\components\auth\ProtectedRoute.tsx","1","""use client"";","",""
"app\components\auth\ProtectedRoute.tsx","3","import { ReactNode, useEffect } from ""react"";","","import { useRouter } from ""next/navigation"";"
"app\components\auth\ProtectedRoute.tsx","4","import { useRouter } from ""next/navigation"";","import { ReactNode, useEffect } from ""react"";","import { useAuth } from ""@/lib/auth"";"
"app\components\auth\ProtectedRoute.tsx","5","import { useAuth } from ""@/lib/auth"";","import { useRouter } from ""next/navigation"";","import { Spinner } from ""@/app/components/ui/Spinner"";"
"app\components\auth\ProtectedRoute.tsx","17","const { user, status } = useAuth();","}: ProtectedRouteProps) {","const router = useRouter();"
"app\components\auth\ProtectedRoute.tsx","18","const router = useRouter();","const { user, status } = useAuth();",""
"app\components\auth\ProtectedRoute.tsx","20","useEffect(() => {","","if (status === ""unauthenticated"") router.replace(redirectTo as unknown as any);"
"app\components\auth\ProtectedRoute.tsx","22","}, [status, user, router, redirectTo]);","if (status === ""unauthenticated"") router.replace(redirectTo as unknown as any);",""
"app\components\auth\ProtectedRoute.tsx","32","if (!user) {","","// brief placeholder while redirect happens"
"app\components\auth\ResetPasswordForm.tsx","1","'use client';","",""
"app\components\auth\ResetPasswordForm.tsx","3","import { useState } from 'react';","","import { useForm } from 'react-hook-form';"
"app\components\auth\ResetPasswordForm.tsx","4","import { useForm } from 'react-hook-form';","import { useState } from 'react';","import { zodResolver } from '@hookform/resolvers/zod';"
"app\components\auth\ResetPasswordForm.tsx","7","import { useAuth } from '@/lib/auth';","import { z } from 'zod';",""
"app\components\auth\ResetPasswordForm.tsx","13","const { resetPassword } = useAuth();","export function ResetPasswordForm() {","const [isLoading, setIsLoading] = useState(false);"
"app\components\auth\ResetPasswordForm.tsx","14","const [isLoading, setIsLoading] = useState(false);","const { resetPassword } = useAuth();","const [message, setMessage] = useState<string | null>(null);"
"app\components\auth\ResetPasswordForm.tsx","15","const [message, setMessage] = useState<string | null>(null);","const [isLoading, setIsLoading] = useState(false);","const [error, setError] = useState<string | null>(null);"
"app\components\auth\ResetPasswordForm.tsx","16","const [error, setError] = useState<string | null>(null);","const [message, setMessage] = useState<string | null>(null);",""
"app\components\auth\ResetPasswordForm.tsx","18","const { register, handleSubmit, formState: { errors } } = useForm<ResetFormData>({ resolver: zodResolver(schema) });","",""
"app\components\auth\ResetPasswordForm.tsx","37","<label className=""block text-sm font-medium mb-1"">Email</label>","<div>","<input {...register('email')} type=""email"" className=""w-full rounded-md border p-2"" />"
"app\components\auth\SignInForm.tsx","1","'use client';","",""
"app\components\auth\SignInForm.tsx","3","import { useState } from 'react';","","import { useForm } from 'react-hook-form';"
"app\components\auth\SignInForm.tsx","4","import { useForm } from 'react-hook-form';","import { useState } from 'react';","import { zodResolver } from '@hookform/resolvers/zod';"
"app\components\auth\SignInForm.tsx","6","import { useAuth } from '@/lib/auth';","import { zodResolver } from '@hookform/resolvers/zod';","import { SignInFormData, signInSchema } from './validation';"
"app\components\auth\SignInForm.tsx","10","const { signIn } = useAuth();","export function SignInForm() {","const [showPassword, setShowPassword] = useState(false);"
"app\components\auth\SignInForm.tsx","11","const [showPassword, setShowPassword] = useState(false);","const { signIn } = useAuth();","const [isLoading, setIsLoading] = useState(false);"
"app\components\auth\SignInForm.tsx","12","const [isLoading, setIsLoading] = useState(false);","const [showPassword, setShowPassword] = useState(false);","const [error, setError] = useState<string | null>(null);"
"app\components\auth\SignInForm.tsx","13","const [error, setError] = useState<string | null>(null);","const [isLoading, setIsLoading] = useState(false);",""
"app\components\auth\SignInForm.tsx","20","} = useForm<SignInFormData>({","reset,","resolver: zodResolver(signInSchema),"
"app\components\auth\SignInForm.tsx","40","<label className=""block text-sm font-medium mb-1"" htmlFor=""email"">","<div>","Email"
"app\components\auth\SignInForm.tsx","58","<label className=""block text-sm font-medium mb-1"" htmlFor=""password"">","<div>","Password"
